Collection,ID,Identifier,Field,Current Value,Suggestions,Note,Your Fix,Status
users,6a195dcb275b92db49dac61f,ngo_van_bop_b93@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac620,nguyen_huu_bang_b94@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac621,nguyen_huu_trinh_t95@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac622,vu_van_khanh_k96@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcc275b92db49dac623,nguyen_thi_diep_v97@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcc275b92db49dac624,hoang_thi_boi_b98@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcc275b92db49dac625,nguyen_van_khai_k99@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcc275b92db49dac626,nguyen_huu_trinh_t100@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
notifications,6a058604a822595b9e4e70eb,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a05929c662a8234ee1cc960,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a0596065d0a8c0ab098f906,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a0597aa5d0a8c0ab0994ec3,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a1cf9435092c5398e930c32,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a27797ae6f1b3e6c70d83d9,"Sổ"" nhật ký HTX mới",message,"HTX Nguy�n Quang Huy vừa tạo sổ"" kế hoạch mới: Bo mua he",[Tên riêng - cần tra cứu] | [Liên quan HTX],Xem context để xác định,,PENDING
notifications,6a277984e6f1b3e6c70d842b,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277986e6f1b3e6c70d847b,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277987e6f1b3e6c70d84cb,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277988e6f1b3e6c70d851b,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277989e6f1b3e6c70d856b,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277990e6f1b3e6c70d85bb,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277aba7c00590a9e6a9705,"Sổ"" nhật ký mới",message,"Bạn �ã �ược phân công tham gia sổ"" [VietGAHP ChĒn nuôi]: Bo mua he",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
notifications,6a277e80fbc0efcdfa23e36f,Nhật ký cá nh�n gài duyệt,title,Nhật ký cá nh�n gài duyệt,[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
